Customer_ID,Brand,Category,purchase_count
f82af331-0dd1-453d-a5e9-ff9675105380,Philips,Beauty,3
f86d0a03-6965-4004-8713-3b69bfd9dbfb,Apple,Electronics,2
f87d8f18-6b0a-4408-b7c1-88f9a26e173e,Puma,Clothing,3
f886d1a1-2ea5-4ce9-bc47-3b9cb2844fa0,Whirlpool,Clothing,2
f8e5132e-5b75-4343-b23f-632feceaf3e9,Apple,Clothing,3
f928b3bb-7d6e-4f18-8784-ca22560f4e21,Adidas,Electronics,4
f9305963-a003-4ce0-827a-ac6ff1e64c8e,L'Oreal,Beauty,2
f935a705-b3db-4f08-bc8e-eeb90672be25,Apple,Electronics,2
f955dc85-bead-4c4b-bcad-ec40710894b5,Whirlpool,Electronics,2
f993ae1e-49a0-4815-b2d6-20d4268dd09a,Nike,Clothing,6
f994b1d2-e15c-4da2-8470-d44fcac180d4,Ikea,Clothing,4
f9b9dfd5-8cd4-4514-a634-5c82fc4790ee,Levi's,Clothing,4
f9bcc42a-1b38-4401-ad66-4dcbfde1329c,Whirlpool,Electronics,2
f9bed5e9-b385-4854-b275-13481dd91902,Apple,Clothing,3
fa17b171-8ca5-440b-a93a-4873ca132913,Whirlpool,Clothing,4
fa5af799-61c7-4ea7-9d82-fc021af2b47e,Sony,Electronics,2
faa06673-72cb-49fb-a70e-1f493bab182a,Whirlpool,Electronics,2
fab0ced5-b708-4951-877a-0484ad836274,Panasonic,Electronics,2
fab3b7b0-6e6f-4fb6-bd5a-fb36f2fbcc7a,Philips,Electronics,4
facd7e3c-e887-4312-9d1a-7ec274a05fe3,Philips,Clothing,4
fb022774-b92c-476b-9342-03163a57fb4f,LG,Beauty,2
fb32e036-c515-4811-b243-aadcce0152cb,Nivea,Electronics,2
fb680372-d530-4bed-b882-b1bfc5161f4c,L'Oreal,Beauty,2
fb921891-9bce-4231-96d1-3b9906ebf0ec,Sephora,Beauty,2
fba30bea-dcc9-4420-9954-d7b8857b028e,Adidas,Electronics,2
fbd1abdc-0db3-477d-a951-27f0f9a6429f,Puma,Clothing,2
fbe22d8a-d2de-4ad5-9492-6887774dae14,Sony,Clothing,2
fc30dbf1-962c-4510-a8cb-bf2f4447b24a,Apple,Clothing,3
fc61ba4e-20e7-427a-b86b-32c0542f644c,Adidas,Electronics,2
fc737217-42bb-452c-a222-d8ce045da2ad,Ikea,Clothing,2
fc83e62b-f24d-4493-975a-ebe64f405b0a,Adidas,Clothing,2
fca44d5f-73f7-48b8-9a0b-20b996477cee,Adidas,Clothing,2
fd1e5ebf-c0fc-49da-9e8b-66248bb664b4,Apple,Electronics,2
fd239f61-322b-4a7a-b527-a3afcd77c019,Philips,Electronics,2
fd34a96b-4450-46ac-b14b-e8ffa75856ac,Samsung,Clothing,5
fdb7b49a-ae49-432c-852e-bca5e61f8b8a,L'Oreal,Beauty,5
fe0d58a4-fa05-443e-b0df-552a0a6e7d90,Levi's,Beauty,3
fe663abf-26d8-470e-84ff-38d6452a5318,Dove,Beauty,2
fe7340b8-0ebf-40d6-b776-a3ebe32cde64,Sony,Electronics,2
fed35d29-6cc0-49d9-90f3-6d97b257f82b,Ikea,Clothing,2
fef2477f-91f9-4a30-ba70-345a5b121c8b,Sony,Clothing,2
ff106538-640e-4ee3-ba62-27458bd56356,Puma,Electronics,4
ff1b9b85-c503-478a-a1fe-2c0b574afe69,Philips,Electronics,2
ff895cdc-3714-47ca-a61a-a67ac9fd2992,Nivea,Beauty,4
ffbc6474-e995-4176-9433-c5023becfce5,Philips,Electronics,2
